"","base","no_smurf","OCNMS","RREASN","oceanographic_index","RREAS","Label","Yr"
"28",0.00589741,0.00415936,0.00392136,0.0041701,0.00665506,-0.000525078,"Early_RecrDev_1932",1932
"29",0.00625048,0.00434337,0.00407974,0.00435498,0.00708167,-0.000793846,"Early_RecrDev_1933",1933
"30",0.00653739,0.00444632,0.00415424,0.00445882,0.00744855,-0.00118484,"Early_RecrDev_1934",1934
"31",0.00672875,0.00443726,0.00411304,0.00445061,0.00772699,-0.00173604,"Early_RecrDev_1935",1935
"32",0.00681337,0.00430315,0.00394209,0.00431723,0.00790671,-0.00246874,"Early_RecrDev_1936",1936
"33",0.00682372,0.0040738,0.00366984,0.00408842,0.00802123,-0.00336269,"Early_RecrDev_1937",1937
"34",0.00686548,0.00385134,0.00339703,0.00386649,0.00817793,-0.00432651,"Early_RecrDev_1938",1938
"35",0.00710422,0.00379673,0.00328249,0.00381234,0.00854431,-0.00521338,"Early_RecrDev_1939",1939
"36",0.0077867,0.00415132,0.00356505,0.00416731,0.00936979,-0.00580034,"Early_RecrDev_1940",1940
"37",0.00929425,0.00529004,0.00461681,0.00530621,0.0110388,-0.00573377,"Early_RecrDev_1941",1941
"38",0.012212,0.00778989,0.00701348,0.00780597,0.014141,-0.00445928,"Early_RecrDev_1942",1942
"39",0.0171431,0.0122457,0.0113506,0.0122615,0.0192822,-0.00139587,"Early_RecrDev_1943",1943
"40",0.0243076,0.0188782,0.0178563,0.0188938,0.0266792,0.0037037,"Early_RecrDev_1944",1944
"41",0.0331955,0.0271839,0.0260433,0.0271999,0.035819,0.0104025,"Early_RecrDev_1945",1945
"42",0.0429638,0.0363443,0.0351178,0.0363622,0.0458591,0.018015,"Early_RecrDev_1946",1946
"43",0.0532238,0.0459401,0.0446731,0.0459627,0.0564107,0.0261093,"Early_RecrDev_1947",1947
"44",0.0617374,0.0537273,0.0524678,0.0537592,0.0652437,0.0324724,"Early_RecrDev_1948",1948
"45",0.0622304,0.0534762,0.0522823,0.0535246,0.0660648,0.0310525,"Early_RecrDev_1949",1949
"46",0.0466393,0.0372216,0.0361897,0.0372964,0.0507651,0.0142427,"Early_RecrDev_1950",1950
"47",0.0106454,0.000783873,5.992e-05,0.000894776,0.014968,-0.021725,"Early_RecrDev_1951",1951
"48",-0.039313,-0.0493949,-0.0496644,-0.0492417,-0.0348964,-0.0704797,"Early_RecrDev_1952",1952
"49",-0.0879306,-0.098165,-0.0978816,-0.0979667,-0.0834503,-0.117394,"Early_RecrDev_1953",1953
"50",-0.119573,-0.13006,-0.129167,-0.129814,-0.114986,-0.147476,"Early_RecrDev_1954",1954
"51",-0.133307,-0.14419,-0.14265,-0.143893,-0.128549,-0.159941,"Early_RecrDev_1955",1955
"52",-0.158441,-0.169621,-0.167441,-0.169272,-0.153556,-0.183488,"Early_RecrDev_1956",1956
"53",-0.206058,-0.217256,-0.214489,-0.216862,-0.201169,-0.228828,"Early_RecrDev_1957",1957
"54",-0.234199,-0.24539,-0.242032,-0.244944,-0.229316,-0.254507,"Early_RecrDev_1958",1958
"55",-0.168061,-0.179644,-0.175545,-0.179109,-0.163005,-0.186243,"Early_RecrDev_1959",1959
"56",0.0542474,0.0417181,0.0467696,0.04232,0.0597241,0.036542,"Early_RecrDev_1960",1960
"57",0.318459,0.310598,0.314111,0.309968,0.321823,0.291677,"Early_RecrDev_1961",1961
"58",0.240449,0.218719,0.230107,0.221025,0.249988,0.237119,"Main_RecrDev_1962",1962
"59",-0.114771,-0.129848,-0.121059,-0.128497,-0.108168,-0.118888,"Main_RecrDev_1963",1963
"60",-0.315202,-0.329971,-0.32069,-0.328622,-0.308736,-0.317283,"Main_RecrDev_1964",1964
"61",-0.322164,-0.336741,-0.326753,-0.335449,-0.315787,-0.323022,"Main_RecrDev_1965",1965
"62",-0.274569,-0.288786,-0.27822,-0.287536,-0.268351,-0.273688,"Main_RecrDev_1966",1966
"63",-0.182726,-0.196828,-0.185774,-0.195492,-0.176555,-0.178917,"Main_RecrDev_1967",1967
"64",0.145822,0.133006,0.144718,0.133961,0.151425,0.148999,"Main_RecrDev_1968",1968
"65",-0.0342363,-0.0472663,-0.0351863,-0.0461023,-0.0285318,-0.0274427,"Main_RecrDev_1969",1969
"66",-0.313703,-0.326385,-0.314041,-0.325245,-0.308144,-0.305712,"Main_RecrDev_1970",1970
"67",-0.595828,-0.608708,-0.596286,-0.607396,-0.590175,-0.585752,"Main_RecrDev_1971",1971
"68",-0.331554,-0.343329,-0.330571,-0.342304,-0.326389,-0.322523,"Main_RecrDev_1972",1972
"69",-0.108419,-0.120242,-0.107521,-0.119128,-0.103236,-0.0987047,"Main_RecrDev_1973",1973
"70",0.54236,0.531569,0.544516,0.532399,0.547078,0.550156,"Main_RecrDev_1974",1974
"71",0.277811,0.266631,0.279195,0.26756,0.282694,0.28471,"Main_RecrDev_1975",1975
"72",0.118862,0.10805,0.120483,0.108885,0.123596,0.124632,"Main_RecrDev_1976",1976
"73",0.252072,0.241857,0.254433,0.242571,0.256535,0.256873,"Main_RecrDev_1977",1977
"74",-0.0743088,-0.0843437,-0.0717603,-0.0836646,-0.0699225,-0.0698091,"Main_RecrDev_1978",1978
"75",-0.565271,-0.575459,-0.562752,-0.574603,-0.560805,-0.559141,"Main_RecrDev_1979",1979
"76",-0.330117,-0.339255,-0.326036,-0.338576,-0.32612,-0.324231,"Main_RecrDev_1980",1980
"77",0.0184899,0.0106909,0.024464,0.0110294,0.0218888,0.0227005,"Main_RecrDev_1981",1981
"78",-0.528486,-0.537277,-0.523417,-0.536486,-0.524641,-0.520697,"Main_RecrDev_1982",1982
"79",0.116504,0.110192,0.125335,0.110507,0.119238,0.123465,"Main_RecrDev_1983",1983
"80",0.505098,0.499868,0.516047,0.499972,0.507355,0.512191,"Main_RecrDev_1984",1984
"81",0.0610454,0.0556017,0.0723405,0.0557459,0.0633837,0.0670459,"Main_RecrDev_1985",1985
"82",0.157361,0.152735,0.170508,0.152708,0.159311,0.160804,"Main_RecrDev_1986",1986
"83",0.375561,0.372599,0.391935,0.372121,0.376764,0.374855,"Main_RecrDev_1987",1987
"84",-0.130297,-0.134567,-0.115302,-0.134676,-0.128502,-0.129391,"Main_RecrDev_1988",1988
"85",0.758019,0.757192,0.779315,0.756429,0.758257,0.757427,"Main_RecrDev_1989",1989
"86",0.763828,0.763206,0.786212,0.762471,0.763965,0.763726,"Main_RecrDev_1990",1990
"87",0.550441,0.550807,0.575007,0.549809,0.550137,0.550129,"Main_RecrDev_1991",1991
"88",0.116908,0.117818,0.143447,0.116788,0.116366,0.118643,"Main_RecrDev_1992",1992
"89",-0.292573,-0.29339,-0.268648,-0.293878,-0.29236,-0.286043,"Main_RecrDev_1993",1993
"90",0.276063,0.278469,0.306637,0.277373,0.274827,0.283906,"Main_RecrDev_1994",1994
"91",0.163554,0.165587,0.194322,0.164504,0.162482,0.174748,"Main_RecrDev_1995",1995
"92",-0.296031,-0.29597,-0.26828,-0.2965,-0.296187,-0.280569,"Main_RecrDev_1996",1996
"93",-0.0175334,-0.0163279,0.0130038,-0.016878,-0.0182085,-0.00782507,"Main_RecrDev_1997",1997
"94",0.506903,0.509821,0.542274,0.508646,0.505414,0.548979,"Main_RecrDev_1998",1998
"95",0.204893,0.205122,0.236447,0.204945,0.204607,0.0905779,"Main_RecrDev_1999",1999
"96",0.704591,0.707648,0.74206,0.706307,0.70304,0.908591,"Main_RecrDev_2000",2000
"97",-0.0479889,-0.0468307,-0.0126969,-0.0478901,-0.0486816,-0.676376,"Main_RecrDev_2001",2001
"98",-0.628038,-0.627045,-0.592765,-0.627328,-0.628625,-0.318221,"Main_RecrDev_2002",2002
"99",-0.297796,-0.295332,-0.258955,-0.29602,-0.299058,-0.721266,"Main_RecrDev_2003",2003
"100",0.08243,0.0874778,0.12863,0.0860832,0.0799898,0.458858,"Main_RecrDev_2004",2004
"101",-0.627192,-0.628881,-0.597038,-0.629142,-0.626641,-0.77542,"Main_RecrDev_2005",2005
"102",0.431093,0.437996,0.483916,0.436253,0.427835,0.439908,"Main_RecrDev_2006",2006
"103",-0.385053,-0.384673,-0.346464,-0.384217,-0.385595,-0.496726,"Main_RecrDev_2007",2007
"104",0.792357,0.800683,0.850865,0.799173,0.788119,0.794925,"Main_RecrDev_2008",2008
"105",-0.634647,-0.634091,-0.59294,-0.649119,-0.63563,-0.674847,"Main_RecrDev_2009",2009
"106",0.325057,0.335224,0.38983,0.362659,0.31962,0.409811,"Main_RecrDev_2010",2010
"107",-0.179049,-0.169749,-0.118273,-0.276749,-0.182894,-0.215906,"Main_RecrDev_2011",2011
"108",0.00460822,0.0121801,0.0721833,0.0523977,-0.00268482,-0.223708,"Main_RecrDev_2012",2012
"109",0.0882049,0.120408,0.183013,0.116214,0.0844295,0.572788,"Main_RecrDev_2013",2013
"110",0.211043,0.149653,0.215938,0.148854,0.197299,0.217268,"Main_RecrDev_2014",2014
"111",-0.334214,-0.0316403,0.0343749,-0.0206368,-0.344991,-0.439443,"Main_RecrDev_2015",2015
"112",0.0287211,-0.0832557,-0.0630101,-0.0830334,0.0133592,0.590626,"Main_RecrDev_2016",2016
"113",-0.373508,-0.364285,0.0944826,-0.348094,-0.394067,-0.458111,"Main_RecrDev_2017",2017
"114",-0.484872,-0.430334,-2.3116,-0.404131,-0.509319,-0.8148,"Main_RecrDev_2018",2018
"115",0.00381332,-0.0111178,0.589993,0.0215298,-0.0338112,-0.378506,"Late_RecrDev_2019",2019
"116",-0.203425,-0.187572,-0.234716,-0.191148,-0.195145,-0.0800113,"Late_RecrDev_2020",2020
"117",0.333455,-0.141222,0.738998,-0.0375838,0.201873,0.541168,"Late_RecrDev_2021",2021
"118",-0.120771,-0.056581,-1.6762,-0.0918268,-0.349546,0.539984,"Late_RecrDev_2022",2022
"119",0.502712,-0.0195338,0.218665,0.048223,0.102324,0.463518,"Late_RecrDev_2023",2023
"120",-0.0312745,0,0.583928,0.0501703,-0.336661,1.5071,"Late_RecrDev_2024",2024
"121",0,0,0,0,0,0,"ForeRecr_2025",2025
"122",0,0,0,0,0,0,"ForeRecr_2026",2026
"123",0,0,0,0,0,0,"ForeRecr_2027",2027
"124",0,0,0,0,0,0,"ForeRecr_2028",2028
"125",0,0,0,0,0,0,"ForeRecr_2029",2029
"126",0,0,0,0,0,0,"ForeRecr_2030",2030
"127",0,0,0,0,0,0,"ForeRecr_2031",2031
"128",0,0,0,0,0,0,"ForeRecr_2032",2032
"129",0,0,0,0,0,0,"ForeRecr_2033",2033
"130",0,0,0,0,0,0,"ForeRecr_2034",2034
"131",0,0,0,0,0,0,"ForeRecr_2035",2035
"132",0,0,0,0,0,0,"ForeRecr_2036",2036
